wojewodztwo,powiat_miasto,liczba_przypadkow,liczba_na_10_tys_mieszkancow,zgony,zgony_w_wyniku_covid_bez_chorob_wspolistniejacych,zgony_w_wyniku_covid_i_chorob_wspolistniejacych,liczba_zlecen_poz,liczba_ozdrowiencow,liczba_osob_objetych_kwarantanna,liczba_wykonanych_testow,liczba_testow_z_wynikiem_pozytywnym,liczba_testow_z_wynikiem_negatywnym,liczba_pozostalych_testow,teryt,stan_rekordu_na
CaĹy kraj,CaĹy kraj,388,0.1,9,3,6,577,0,0,4395,443,3938,14,t0000,2023-01-18
dolnoĹlÄskie,bolesĹawiecki,2,0.22,1,1,0,2,0,0,9,2,7,0,t0201,2023-01-18
dolnoĹlÄskie,dzierĹźoniowski,2,0.2,0,0,0,0,0,0,15,2,13,0,t0202,2023-01-18
dolnoĹlÄskie,gĹogowski,1,0.11,0,0,0,0,0,0,4,1,3,0,t0203,2023-01-18
dolnoĹlÄskie,gĂłrowski,0,0.0,0,0,0,1,0,0,1,0,1,0,t0204,2023-01-18
dolnoĹlÄskie,jaworski,0,0.0,0,0,0,0,0,0,3,0,3,0,t0205,2023-01-18
dolnoĹlÄskie,jeleniogĂłrski,1,0.16,0,0,0,1,0,0,7,1,6,0,t0206,2023-01-18
dolnoĹlÄskie,kamiennogĂłrski,0,0.0,0,0,0,0,0,0,3,0,3,0,t0207,2023-01-18
dolnoĹlÄskie,kĹodzki,1,0.06,0,0,0,0,0,0,7,1,6,0,t0208,2023-01-18
dolnoĹlÄskie,legnicki,0,0.0,0,0,0,0,0,0,3,0,3,0,t0209,2023-01-18
dolnoĹlÄskie,lubaĹski,0,0.0,0,0,0,0,0,0,1,0,1,0,t0210,2023-01-18
dolnoĹlÄskie,lubiĹski,0,0.0,0,0,0,0,0,0,4,0,4,0,t0211,2023-01-18
dolnoĹlÄskie,lwĂłwecki,0,0.0,0,0,0,0,0,0,0,0,0,0,t0212,2023-01-18
dolnoĹlÄskie,milicki,0,0.0,0,0,0,0,0,0,1,0,1,0,t0213,2023-01-18
dolnoĹlÄskie,oleĹnicki,0,0.0,0,0,0,1,0,0,5,0,5,0,t0214,2023-01-18
dolnoĹlÄskie,oĹawski,2,0.26,0,0,0,0,0,0,6,2,4,0,t0215,2023-01-18
dolnoĹlÄskie,polkowicki,1,0.16,0,0,0,3,0,0,10,1,9,0,t0216,2023-01-18
dolnoĹlÄskie,strzeliĹski,4,0.92,0,0,0,6,0,0,10,5,5,0,t0217,2023-01-18
dolnoĹlÄskie,Ĺredzki,0,0.0,0,0,0,0,0,0,3,0,3,0,t0218,2023-01-18
dolnoĹlÄskie,Ĺwidnicki,1,0.06,0,0,0,1,0,0,7,1,6,0,t0219,2023-01-18
dolnoĹlÄskie,trzebnicki,1,0.12,0,0,0,0,0,0,9,2,7,0,t0220,2023-01-18
dolnoĹlÄskie,waĹbrzyski,0,0.0,0,0,0,1,0,0,2,0,2,0,t0221,2023-01-18
dolnoĹlÄskie,woĹowski,0,0.0,0,0,0,0,0,0,3,0,3,0,t0222,2023-01-18
dolnoĹlÄskie,wrocĹawski,2,0.13,0,0,0,0,0,0,12,3,9,0,t0223,2023-01-18
dolnoĹlÄskie,zÄbkowicki,0,0.0,0,0,0,3,0,0,9,0,9,0,t0224,2023-01-18
dolnoĹlÄskie,zgorzelecki,1,0.11,0,0,0,1,0,0,1,1,0,0,t0225,2023-01-18
dolnoĹlÄskie,zĹotoryjski,0,0.0,0,0,0,0,0,0,0,0,0,0,t0226,2023-01-18
dolnoĹlÄskie,Jelenia GĂłra,2,0.25,0,0,0,2,0,0,11,2,9,0,t0261,2023-01-18
dolnoĹlÄskie,Legnica,2,0.2,0,0,0,2,0,0,15,2,13,0,t0262,2023-01-18
dolnoĹlÄskie,WrocĹaw,15,0.23,0,0,0,14,0,0,42,15,27,0,t0264,2023-01-18
dolnoĹlÄskie,WaĹbrzych,0,0.0,0,0,0,0,0,0,2,0,2,0,t0265,2023-01-18
kujawsko-pomorskie,aleksandrowski,0,0.0,0,0,0,0,0,0,2,0,2,0,t0401,2023-01-18
kujawsko-pomorskie,brodnicki,0,0.0,0,0,0,0,0,0,5,0,5,0,t0402,2023-01-18
kujawsko-pomorskie,bydgoski,0,0.0,0,0,0,1,0,0,8,0,8,0,t0403,2023-01-18
kujawsko-pomorskie,cheĹmiĹski,0,0.0,0,0,0,0,0,0,2,0,2,0,t0404,2023-01-18
kujawsko-pomorskie,golubsko-dobrzyĹski,0,0.0,0,0,0,0,0,0,7,0,7,0,t0405,2023-01-18
kujawsko-pomorskie,grudziÄdzki,1,0.25,0,0,0,0,0,0,1,1,0,0,t0406,2023-01-18
kujawsko-pomorskie,inowrocĹawski,0,0.0,0,0,0,4,0,0,15,0,14,1,t0407,2023-01-18
kujawsko-pomorskie,lipnowski,0,0.0,0,0,0,0,0,0,2,0,2,0,t0408,2023-01-18
kujawsko-pomorskie,mogileĹski,0,0.0,0,0,0,0,0,0,3,0,3,0,t0409,2023-01-18
kujawsko-pomorskie,nakielski,0,0.0,0,0,0,3,0,0,12,0,12,0,t0410,2023-01-18
kujawsko-pomorskie,radziejowski,1,0.25,0,0,0,1,0,0,3,1,2,0,t0411,2023-01-18
kujawsko-pomorskie,rypiĹski,0,0.0,0,0,0,0,0,0,5,0,5,0,t0412,2023-01-18
kujawsko-pomorskie,sÄpoleĹski,0,0.0,0,0,0,1,0,0,1,0,1,0,t0413,2023-01-18
kujawsko-pomorskie,Ĺwiecki,1,0.1,0,0,0,0,0,0,6,1,5,0,t0414,2023-01-18
kujawsko-pomorskie,toruĹski,1,0.09,0,0,0,1,0,0,13,1,12,0,t0415,2023-01-18
kujawsko-pomorskie,tucholski,1,0.21,0,0,0,0,0,0,1,1,0,0,t0416,2023-01-18
kujawsko-pomorskie,wÄbrzeski,0,0.0,0,0,0,0,0,0,2,0,2,0,t0417,2023-01-18
kujawsko-pomorskie,wĹocĹawski,0,0.0,0,0,0,0,0,0,2,0,2,0,t0418,2023-01-18
kujawsko-pomorskie,ĹźniĹski,1,0.14,0,0,0,2,0,0,5,1,4,0,t0419,2023-01-18
kujawsko-pomorskie,Bydgoszcz,6,0.17,1,0,1,12,0,0,56,8,48,0,t0461,2023-01-18
kujawsko-pomorskie,GrudziÄdz,1,0.11,0,0,0,1,0,0,13,1,12,0,t0462,2023-01-18
kujawsko-pomorskie,ToruĹ,0,0.0,0,0,0,0,0,0,12,0,12,0,t0463,2023-01-18
kujawsko-pomorskie,WĹocĹawek,0,0.0,0,0,0,0,0,0,11,0,11,0,t0464,2023-01-18
lubelskie,bialski,5,0.45,0,0,0,2,0,0,26,8,18,0,t0601,2023-01-18
lubelskie,biĹgorajski,3,0.3,0,0,0,2,0,0,18,3,15,0,t0602,2023-01-18
lubelskie,cheĹmski,1,0.13,0,0,0,3,0,0,17,1,16,0,t0603,2023-01-18
lubelskie,hrubieszowski,0,0.0,0,0,0,0,0,0,4,0,4,0,t0604,2023-01-18
lubelskie,janowski,0,0.0,0,0,0,0,0,0,10,0,9,1,t0605,2023-01-18
lubelskie,krasnostawski,0,0.0,0,0,0,0,0,0,8,1,7,0,t0606,2023-01-18
lubelskie,kraĹnicki,0,0.0,0,0,0,3,0,0,23,0,23,0,t0607,2023-01-18
lubelskie,lubartowski,0,0.0,0,0,0,1,0,0,12,0,12,0,t0608,2023-01-18
lubelskie,lubelski,2,0.13,0,0,0,3,0,0,33,4,29,0,t0609,2023-01-18
lubelskie,ĹÄczyĹski,0,0.0,0,0,0,0,0,0,9,0,9,0,t0610,2023-01-18
lubelskie,Ĺukowski,0,0.0,0,0,0,1,0,0,5,0,5,0,t0611,2023-01-18
lubelskie,opolski,0,0.0,0,0,0,1,0,0,11,0,11,0,t0612,2023-01-18
lubelskie,parczewski,0,0.0,0,0,0,0,0,0,3,0,3,0,t0613,2023-01-18
lubelskie,puĹawski,1,0.09,0,0,0,2,0,0,28,1,27,0,t0614,2023-01-18
lubelskie,radzyĹski,0,0.0,0,0,0,1,0,0,10,1,9,0,t0615,2023-01-18
lubelskie,rycki,1,0.18,0,0,0,2,0,0,13,1,12,0,t0616,2023-01-18
lubelskie,Ĺwidnicki,2,0.28,0,0,0,0,0,0,15,2,13,0,t0617,2023-01-18
lubelskie,tomaszowski,2,0.24,0,0,0,0,0,0,12,2,10,0,t0618,2023-01-18
lubelskie,wĹodawski,0,0.0,0,0,0,0,0,0,16,0,16,0,t0619,2023-01-18
lubelskie,zamojski,1,0.09,0,0,0,4,0,0,12,1,11,0,t0620,2023-01-18
lubelskie,BiaĹa Podlaska,0,0.0,0,0,0,1,0,0,6,0,6,0,t0661,2023-01-18
lubelskie,CheĹm,0,0.0,0,0,0,1,0,0,10,0,10,0,t0662,2023-01-18
lubelskie,Lublin,6,0.18,0,0,0,12,0,0,98,6,92,0,t0663,2023-01-18
lubelskie,ZamoĹÄ,0,0.0,0,0,0,1,0,0,8,1,7,0,t0664,2023-01-18
lubuskie,gorzowski,0,0.0,0,0,0,0,0,0,2,0,2,0,t0801,2023-01-18
lubuskie,kroĹnieĹski,0,0.0,0,0,0,0,0,0,0,0,0,0,t0802,2023-01-18
lubuskie,miÄdzyrzecki,0,0.0,0,0,0,0,0,0,5,0,5,0,t0803,2023-01-18
lubuskie,nowosolski,1,0.12,0,0,0,1,0,0,4,1,3,0,t0804,2023-01-18
lubuskie,sĹubicki,0,0.0,0,0,0,4,0,0,6,0,5,1,t0805,2023-01-18
lubuskie,strzelecko-drezdenecki,0,0.0,0,0,0,2,0,0,2,0,2,0,t0806,2023-01-18
lubuskie,sulÄciĹski,0,0.0,0,0,0,0,0,0,3,0,3,0,t0807,2023-01-18
lubuskie,ĹwiebodziĹski,0,0.0,0,0,0,0,0,0,4,0,4,0,t0808,2023-01-18
lubuskie,zielonogĂłrski,6,0.79,0,0,0,3,0,0,10,6,4,0,t0809,2023-01-18
lubuskie,ĹźagaĹski,2,0.25,0,0,0,1,0,0,7,2,5,0,t0810,2023-01-18
lubuskie,Ĺźarski,1,0.1,0,0,0,1,0,0,9,1,8,0,t0811,2023-01-18
lubuskie,wschowski,1,0.26,0,0,0,0,0,0,1,1,0,0,t0812,2023-01-18
lubuskie,GorzĂłw Wielkopolski,0,0.0,0,0,0,2,0,0,8,0,7,1,t0861,2023-01-18
lubuskie,Zielona GĂłra,1,0.07,0,0,0,3,0,0,8,1,7,0,t0862,2023-01-18
ĹĂłdzkie,beĹchatowski,0,0.0,0,0,0,2,0,0,5,0,5,0,t1001,2023-01-18
ĹĂłdzkie,kutnowski,0,0.0,0,0,0,0,0,0,7,0,7,0,t1002,2023-01-18
ĹĂłdzkie,Ĺaski,0,0.0,0,0,0,0,0,0,2,0,2,0,t1003,2023-01-18
ĹĂłdzkie,ĹÄczycki,1,0.2,0,0,0,2,0,0,2,1,1,0,t1004,2023-01-18
ĹĂłdzkie,Ĺowicki,0,0.0,0,0,0,1,0,0,9,0,9,0,t1005,2023-01-18
ĹĂłdzkie,ĹĂłdzki wschodni,0,0.0,0,0,0,0,0,0,4,0,4,0,t1006,2023-01-18
ĹĂłdzkie,opoczyĹski,0,0.0,0,0,0,0,0,0,2,0,2,0,t1007,2023-01-18
ĹĂłdzkie,pabianicki,1,0.08,0,0,0,1,0,0,4,1,3,0,t1008,2023-01-18
ĹĂłdzkie,pajÄczaĹski,0,0.0,0,0,0,0,0,0,0,0,0,0,t1009,2023-01-18
ĹĂłdzkie,piotrkowski,0,0.0,0,0,0,0,0,0,7,0,7,0,t1010,2023-01-18
ĹĂłdzkie,poddÄbicki,0,0.0,0,0,0,0,0,0,3,0,3,0,t1011,2023-01-18
ĹĂłdzkie,radomszczaĹski,0,0.0,0,0,0,1,0,0,6,0,6,0,t1012,2023-01-18
ĹĂłdzkie,rawski,2,0.41,0,0,0,1,0,0,3,2,1,0,t1013,2023-01-18
